Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete
6847966173e17cf212f74cfd,https://www.loom.com/share/0e6813b76cd44ca48d892af56be658f5?sid=80638cfb-e43b-42df-8940-63f4811bb13f,https://trello.com/c/UEeNtnA6/1-https-wwwloomcom-share-0e6813b76cd44ca48d892af56be658f5sid80638cfb-e43b-42df-8940-63f4811bb13f,,,,,0,,0,0,0,0,2025-06-10T02:20:17.223Z,6847966173e17cf212f74cea,Guia de introdução ao Trello,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847966173e17cf212f74d1f,"Capture a partir de e-mail, Slack e Teams",https://trello.com/c/Tux45kCP/2-capture-a-partir-de-e-mail-slack-e-teams,"**Adicione rapidamente tarefas a fazer usando o e-mail, Slack, Microsoft Teams e muito mais!**

- **Envie e-mails para a sua Caixa de Entrada do Trello e transforme-os em cartões** com lembretes e tarefas a fazer, enviando para [[email]](mailto:[email] ""‌""). Saiba mais [acessando a página de ajuda](https://support.atlassian.com/trello/docs/creating-cards-by-email/ ""‌"").
- **Salve mensagens importantes do Slack e do Microsoft Teams** **na sua Caixa de Entrada** para ler, organizar e priorizar mais tarde. Veja todas as possibilidades na checklist abaixo!

[https://www.loom.com/share/f6b5f37a57904b56ae05ce6f1a4c5225?sid=e0eb8092-414f-4eaf-99c4-d13f864fcb05](https://www.loom.com/share/f6b5f37a57904b56ae05ce6f1a4c5225?sid=e0eb8092-414f-4eaf-99c4-d13f864fcb05 ""smartCard-embed"")

[https://www.loom.com/share/edbf69cbd3074bc1a9bbc5569b5f4d60?sid=e225b951-a4b8-4d0f-b2e2-69299423aab4](https://www.loom.com/share/edbf69cbd3074bc1a9bbc5569b5f4d60?sid=e225b951-a4b8-4d0f-b2e2-69299423aab4 ""smartCard-embed"")

[https://www.loom.com/share/5893d52dac36450f8e1f1190d8e92282](https://www.loom.com/share/5893d52dac36450f8e1f1190d8e92282 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/6847966173e17cf212f74d1f/attachments/68479661cf51a95d7cd3ee60/download/2_20Email%2C_20Slack%2C_20Teams.jpg,6,0,0,0,2025-06-10T02:20:19.335Z,6847966173e17cf212f74cea,Guia de introdução ao Trello,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847966173e17cf212f74d5f,Descubra o essencial do Trello,https://trello.com/c/uIhVN5JN/4-descubra-o-essencial-do-trello,"'- **Organize suas tarefas com quadros,** criando listas personalizadas e aproveitando os recursos dos cartões
- **Agende com o Organizador,** conectando seu calendário ao Trello e reservando horários de foco no que precisa ser feito.
- **Tenha tudo à vista,** visualizando sua Caixa de Entrada, quadros e Organizador lado a lado para manter suas tarefas organizadas. Você pode expandir ou recolher cada painel usando a barra de navegação.

[https://www.loom.com/share/0b76968e11e74f54affba7e080800c91?sid=aef7ae51-8273-4cfc-9e66-0226e8084592](https://www.loom.com/share/0b76968e11e74f54affba7e080800c91?sid=aef7ae51-8273-4cfc-9e66-0226e8084592 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/6847966173e17cf212f74d5f/attachments/6847966146a88993f74bd956/download/3_20Trello_20Basics.jpg,7,0,0,0,2025-06-10T02:20:20.831Z,6847966173e17cf212f74cea,Guia de introdução ao Trello,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847966173e17cf212f74d2e,Baixe o aplicativo para dispositivos móveis,https://trello.com/c/DBWXH9Tg/3-baixe-o-aplicativo-para-dispositivos-m%C3%B3veis,"**Leve suas ideias, tarefas e ferramentas com você, onde estiver, com o Trello!**
[Baixe o app no celular](https://trello.com/platforms ""‌"") :iphone: e deixe para trás a confusão de tarefas espalhadas.

[https://www.loom.com/share/c9fcc8326c86478b9d052be88b133ba4?sid=40430591-d8bd-4b61-9074-ee220f083422](https://www.loom.com/share/c9fcc8326c86478b9d052be88b133ba4?sid=40430591-d8bd-4b61-9074-ee220f083422 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/6847966173e17cf212f74d2e/attachments/6847966150a8ca286e27fe08/download/4_20Download_20the_20mobile_20apps.jpg,3,0,0,0,2025-06-10T02:20:19.344Z,6847966173e17cf212f74cea,Guia de introdução ao Trello,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847966173e17cf212f74db0,Trabalhe de forma mais inteligente,https://trello.com/c/WjXUka7i/5-trabalhe-de-forma-mais-inteligente,"Aumente sua produtividade no Trello com recursos como **automação, Atlassian Intelligence, espelhamento de cartões**e **Power-ups**.",,,,1,https://trello.com/1/cards/6847966173e17cf212f74db0/attachments/684796610beb9b447fc7e948/download/5_20Work_20Smarter.jpg,4,0,0,0,2025-06-10T02:20:20.023Z,6847966173e17cf212f74cea,Guia de introdução ao Trello,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847966173e17cf212f74df7,Gerencie os projetos da sua equipe,https://trello.com/c/Rn8uNnXT/6-gerencie-os-projetos-da-sua-equipe,"**Com o Trello e o Jira juntos, você pode alcançar qualquer coisa com equipes multifuncionais.**

Ama a simplicidade do Trello, mas procura recursos de gestão de projetos mais completos para equipes maiores? Conheça o **Jira**!

O Jira reúne recursos poderosos, (subtarefas, relatórios e muito mais!), com uma interface simples e intuitiva. Por ser da mesma empresa do Trello, o Jira se conecta diretamente ao seu quadro usando **listas do Jira**, para que você organize o trabalho onde for mais conveniente.

### Ficou curioso? [Experimente o Jira agora](https://www.atlassian.com/software/jira ""‌"")",,,,1,https://trello.com/1/cards/6847966173e17cf212f74df7/attachments/684796619a991218113878da/download/6_20Jira.jpg,2,0,0,0,2025-06-10T02:20:19.729Z,6847966173e17cf212f74cea,Guia de introdução ao Trello,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
68479982b1a28ec990a0434b,PB08 - Visualização do mural de avisos,https://trello.com/c/ViAcjKAM/14-pb08-visualiza%C3%A7%C3%A3o-do-mural-de-avisos,,,,,0,,0,0,0,0,2025-06-10T02:33:38.588Z,6847966173e17cf212f74ceb,Product Backlog,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
684799b8ad3165b0e32817a3,PB10 - Notificações push para novos avisos,https://trello.com/c/cBpAVdHX/18-pb10-notifica%C3%A7%C3%B5es-push-para-novos-avisos,,,,,0,,0,0,0,0,2025-06-10T02:35:45.578Z,6847966173e17cf212f74ceb,Product Backlog,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
68479a15dd29f645db795c93,PB11 - Perfil do aluno com dados pessoais,https://trello.com/c/dir6t0Vn/19-pb11-perfil-do-aluno-com-dados-pessoais,,,,,0,,0,0,0,0,2025-06-10T02:36:10.507Z,6847966173e17cf212f74ceb,Product Backlog,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847995cc69a6de4896715c6,PB06 - Matrícula/rematrícula online,https://trello.com/c/FGmqDcvD/12-pb06-matr%C3%ADcula-rematr%C3%ADcula-online,,,,,0,,0,0,0,0,2025-06-10T02:40:01.573Z,6847966173e17cf212f74cec,To Do (Sprint 1),6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
68479969e809ef95d05397d2,PB07 - Solicitação de trancamento de disciplinas,https://trello.com/c/Q61CHMa1/13-pb07-solicita%C3%A7%C3%A3o-de-trancamento-de-disciplinas,,,,,0,,0,0,0,0,2025-06-10T02:40:03.588Z,6847966173e17cf212f74cec,To Do (Sprint 1),6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847998f7c869180eb1d572e,PB09 - Acompanhamento de solicitações,https://trello.com/c/ovGuiqFp/15-pb09-acompanhamento-de-solicita%C3%A7%C3%B5es,,,,,0,,0,0,0,0,2025-06-10T02:40:08.474Z,6847966173e17cf212f74cec,To Do (Sprint 1),6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847985b995dd1e20045eaa8,PB04 - Acesso ao histórico acadêmico,https://trello.com/c/bTQlIU71/10-pb04-acesso-ao-hist%C3%B3rico-acad%C3%AAmico,,,,,0,,0,0,0,0,2025-06-10T02:39:57.027Z,6847966173e17cf212f74ced,Em Andamento,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
6847994ba028d66d75a11992,"PB05 - Solicitação de documentos (atestados, declarações)",https://trello.com/c/CysLUN5t/11-pb05-solicita%C3%A7%C3%A3o-de-documentos-atestados-declara%C3%A7%C3%B5es,,,,,0,,0,0,0,0,2025-06-10T02:39:59.971Z,6847966173e17cf212f74ced,Em Andamento,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
684797cf77289d487c0742e8,PB01 - Login com autenticação institucional,https://trello.com/c/GE0mKsj4/8-pb01-login-com-autentica%C3%A7%C3%A3o-institucional,,,,,0,,0,0,0,0,2025-06-10T02:39:50.214Z,68479a6760d5d9eaeaa19531,Concluído,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
68479664a8bf6146f6d2b1da,PB02 - Consulta de notas e faltas	,https://trello.com/c/BWxlUjQh/7-pb02-consulta-de-notas-e-faltas,,,,,0,,0,0,0,0,2025-06-10T02:39:51.670Z,68479a6760d5d9eaeaa19531,Concluído,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
68479849733cebaa4fbc8a99,PB03 Visualização de horários e disciplinas,https://trello.com/c/klPvb7pz/9-pb03-visualiza%C3%A7%C3%A3o-de-hor%C3%A1rios-e-disciplinas,,,,,0,,0,0,0,0,2025-06-10T02:39:53.045Z,68479a6760d5d9eaeaa19531,Concluído,6847966173e17cf212f74ca1,SCRUM - SIGA,false,,false
